AllDates,PRC,Pseudo-PRC
2004-01-02,58.17,58.17
2004-01-05,58.45,58.45
2004-01-06,58.26,58.26
2004-01-07,57.67,57.67
2004-01-08,57.65,57.65
2004-01-09,57.38,57.38
2004-01-12,56.96,56.96
2004-01-13,56.28,56.28
2004-01-14,56.33,56.33
2004-01-15,56.5,56.5
2004-01-16,57.19,57.19
2004-01-20,57.35,57.35
2004-01-21,57.84,57.84
2004-01-22,57.1,57.1
2004-01-23,56.84,56.84
2004-01-26,58.04,58.04
2004-01-27,57.41,57.41
2004-01-28,57.06,57.06
2004-01-29,57.84,57.84
2004-01-30,57.41,57.41
2004-02-02,57.56,57.56
2004-02-03,57.96,57.96
2004-02-04,57.1,57.55
2004-02-05,57.06,57.51
2004-02-06,57.96,58.42
2004-02-09,57.69,58.14
2004-02-10,57.57,58.02
2004-02-11,58.2,58.66
2004-02-12,57.4,57.85
2004-02-13,57.37,57.82
2004-02-17,57.4,57.85
2004-02-18,56.95,57.4
2004-02-19,57.57,58.02
2004-02-20,56.89,57.34
2004-02-23,56.86,57.31
2004-02-24,56.72,57.17
2004-02-25,57.23,57.68
2004-02-26,57.25,57.7
2004-02-27,57.35,57.8
2004-03-01,57.63,58.08
2004-03-02,57.32,57.77
2004-03-03,57.75,58.21
2004-03-04,58.12,58.58
2004-03-05,58.39,58.85
2004-03-08,58.6,59.06
2004-03-09,58.44,58.9
2004-03-10,58.44,58.9
2004-03-11,57.71,58.16
2004-03-12,57.92,58.38
2004-03-15,57.78,58.24
2004-03-16,58.07,58.53
2004-03-17,58.37,58.83
2004-03-18,58.31,58.77
2004-03-19,57.57,58.02
2004-03-22,56.8,57.25
2004-03-23,56.62,57.07
2004-03-24,56.57,57.02
2004-03-25,57.14,57.59
2004-03-26,56.95,57.4
2004-03-29,57.17,57.62
2004-03-30,56.83,57.28
2004-03-31,56.67,57.12
2004-04-01,57.25,57.7
2004-04-02,56.61,57.06
2004-04-05,56.63,57.08
2004-04-06,57.18,57.63
2004-04-07,56.75,57.2
2004-04-08,56.88,57.33
2004-04-12,57.03,57.48
2004-04-13,55.65,56.09
2004-04-14,55.24,55.68
2004-04-15,54.94,55.37
2004-04-16,56.07,56.51
2004-04-19,55.91,56.35
2004-04-20,55.36,55.8
2004-04-21,56.21,56.65
2004-04-22,56.75,57.2
2004-04-23,56.4,56.84
2004-04-26,56.39,56.83
2004-04-27,57.09,57.54
2004-04-28,56.3,56.74
2004-04-29,56.42,56.86
2004-04-30,56.46,56.91
2004-05-03,56.97,57.42
2004-05-04,57.05,57.5
2004-05-05,56.62,57.52
2004-05-06,56.15,57.04
2004-05-07,55.09,55.97
2004-05-10,54.79,55.66
2004-05-11,55.1,55.98
2004-05-12,55.9,56.79
2004-05-13,56.1,56.99
2004-05-14,56.99,57.9
2004-05-17,56.91,57.81
2004-05-18,57.85,58.77
2004-05-19,57.7,58.62
2004-05-20,58,58.92
2004-05-21,58.05,58.97
2004-05-24,58.33,59.26
2004-05-25,58.75,59.68
2004-05-26,59.12,60.06
2004-05-27,59.05,59.99
2004-05-28,58.8,59.73
2004-06-01,58.63,59.56
2004-06-02,58.52,59.45
2004-06-03,58.29,59.22
2004-06-04,58.59,59.52
2004-06-07,59.01,59.95
2004-06-08,58.8,59.73
2004-06-09,58,58.92
2004-06-10,58.61,59.54
2004-06-14,58.04,58.96
2004-06-15,58.25,59.18
2004-06-16,58.2,59.13
2004-06-17,58.41,59.34
2004-06-18,58.6,59.53
2004-06-21,58.52,59.45
2004-06-22,58.76,59.69
2004-06-23,59.05,59.99
2004-06-24,58.69,59.62
2004-06-25,57.53,58.44
2004-06-28,57.75,58.67
2004-06-29,57.35,58.26
2004-06-30,57.23,58.14
2004-07-01,56.59,57.49
2004-07-02,57.23,58.14
2004-07-06,56.92,57.82
2004-07-07,57.23,58.14
2004-07-08,56.94,57.84
2004-07-09,57.02,57.93
2004-07-12,57.57,58.48
2004-07-13,57.77,58.69
2004-07-14,57.5,58.41
2004-07-15,57.4,58.31
2004-07-16,57.91,58.83
2004-07-19,58.45,59.38
2004-07-20,58.06,58.98
2004-07-21,57.25,58.16
2004-07-22,57.09,58
2004-07-23,56.64,57.54
2004-07-26,56.82,57.72
2004-07-27,57.43,58.34
2004-07-28,57.43,58.34
2004-07-29,57.73,58.65
2004-07-30,57.41,58.32
2004-08-02,57.86,58.78
2004-08-03,57.48,58.39
2004-08-04,57.27,58.67
2004-08-05,56.29,57.66
2004-08-06,56.36,57.74
2004-08-09,56.39,57.77
2004-08-10,57,58.39
2004-08-11,57.57,58.98
2004-08-12,57.16,58.56
2004-08-13,57.54,58.94
2004-08-16,57.78,59.19
2004-08-17,57.88,59.29
2004-08-18,57.96,59.37
2004-08-19,57.95,59.36
2004-08-20,58.05,59.47
2004-08-23,57.89,59.3
2004-08-24,58.17,59.59
2004-08-25,58.55,59.98
2004-08-26,58.66,60.09
2004-08-27,58.66,60.09
2004-08-30,58.39,59.82
2004-08-31,58.75,60.18
2004-09-01,58.83,60.27
2004-09-02,59.42,60.87
2004-09-03,59.27,60.72
2004-09-07,59.72,61.18
2004-09-08,59,60.44
2004-09-09,58.99,60.43
2004-09-10,59.13,60.57
2004-09-13,59.19,60.63
2004-09-14,58.87,60.31
2004-09-15,59.1,60.54
2004-09-16,59.23,60.68
2004-09-17,59.34,60.79
2004-09-20,59.04,60.48
2004-09-21,59.07,60.51
2004-09-22,58.7,60.13
2004-09-23,58.13,59.55
2004-09-24,58.64,60.07
2004-09-27,59.02,60.46
2004-09-28,59.34,60.79
2004-09-29,59.32,60.77
2004-09-30,59.63,61.09
2004-10-01,60.19,61.66
2004-10-04,60.42,61.89
2004-10-05,60.34,61.81
2004-10-06,60.65,62.13
2004-10-07,60.24,61.71
2004-10-08,60.48,61.96
2004-10-11,60.45,61.93
2004-10-12,60.46,61.94
2004-10-13,60.24,61.71
2004-10-14,59.48,60.93
2004-10-15,60.05,61.52
2004-10-18,60.15,61.62
2004-10-19,59.35,60.8
2004-10-20,58.82,60.26
2004-10-21,58.52,59.95
2004-10-22,57.88,59.29
2004-10-25,57.85,59.26
2004-10-26,58.7,60.13
2004-10-27,59.15,60.59
2004-10-28,59.83,61.29
2004-10-29,59.72,61.18
2004-11-01,59.91,61.37
2004-11-02,59.8,61.26
2004-11-03,60.3,62.26
2004-11-04,61.42,63.42
2004-11-05,61.5,63.5
2004-11-08,61.61,63.62
2004-11-09,61.55,63.55
2004-11-10,61.5,63.5
2004-11-11,62.15,64.17
2004-11-12,62.57,64.61
2004-11-15,62.55,64.59
2004-11-16,62.18,64.2
2004-11-17,62.46,64.49
2004-11-18,62.45,64.48
2004-11-19,61.55,63.55
2004-11-22,62.05,64.07
2004-11-23,62.4,64.43
2004-11-24,62.45,64.48
2004-11-26,62.5,64.54
2004-11-29,62.2,64.23
2004-11-30,61.77,63.78
2004-12-01,62.88,64.93
2004-12-02,62.67,64.71
2004-12-03,62.4,64.43
2004-12-06,62.48,64.51
2004-12-07,61.82,63.83
2004-12-08,62.42,64.45
2004-12-09,62.96,65.01
2004-12-10,63.02,65.07
2004-12-13,63.25,65.31
2004-12-14,62.95,65
2004-12-15,62.53,64.57
2004-12-16,62.76,64.8
2004-12-17,62,64.02
2004-12-20,62.08,64.1
2004-12-21,62.2,64.23
2004-12-22,62.29,64.32
2004-12-23,62.41,64.44
2004-12-27,62.31,64.34
2004-12-28,62.58,64.62
2004-12-29,62.4,64.43
2004-12-30,62.2,64.23
2004-12-31,62.15,64.17
2005-01-03,61.91,63.93
2005-01-04,61.96,63.98
2005-01-05,62.03,64.05
